Number of threads before setting8
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown line 27 at t = 0.13421552553980837
Shutdown line 28 at t = 0.1342218427051226
Shutdown node 22 at t = 0.1774603731036545
Shutdown node 2 at t = 0.1989268585811852
Shutdown line 1 at t = 0.19893003030914355
Shutdown line 4 at t = 0.19896124538658566
Shutdown line 5 at t = 0.19897803383715695
Shutdown node 13 at t = 0.2021029459651491
Shutdown line 24 at t = 0.2021156949410561
Shutdown line 23 at t = 0.20211650936218942
Shutdown line 21 at t = 0.20211661359264177
Shutdown line 19 at t = 0.20211859740357013
Shutdown line 11 at t = 0.20232750366333915
Shutdown node 1 at t = 0.20527391683686325
Shutdown line 3 at t = 0.20530178413467323
Shutdown line 2 at t = 0.20533725093398697
Shutdown line 22 at t = 0.21149819948365883
Shutdown node 7 at t = 0.21760657403980738
Shutdown line 12 at t = 0.21763965804156113
Shutdown node 23 at t = 0.23403631631154917
Shutdown node 42 at t = 0.24614702746188713
Shutdown line 69 at t = 0.24615024297852203
Shutdown line 67 at t = 0.24615070660195268
Shutdown node 40 at t = 0.24852919162195408
Shutdown line 62 at t = 0.24853910190106793
Shutdown line 66 at t = 0.24854520828555818
Shutdown line 65 at t = 0.24854707176137722
Shutdown line 61 at t = 0.2485796316340887
Shutdown node 38 at t = 0.2536232686041671
Shutdown line 57 at t = 0.25363749291293053
Shutdown node 45 at t = 0.2569815148718302
Shutdown node 46 at t = 0.2771182494751439
Shutdown node 39 at t = 0.2897504382628122
Shutdown line 63 at t = 0.2897629416945537
Shutdown line 64 at t = 0.28976356005711784
Shutdown node 37 at t = 0.3092237749083838
Shutdown line 60 at t = 0.30923715986224776
Shutdown line 58 at t = 0.3092380523630005
Shutdown line 56 at t = 0.30924021746959124
Shutdown node 25 at t = 0.31676511874607133
Shutdown line 39 at t = 0.31676710066534197
Shutdown line 41 at t = 0.31679144809593385
Shutdown line 40 at t = 0.31682820398365596
Shutdown node 31 at t = 0.31852395594436544
Shutdown line 49 at t = 0.3185398575057463
Shutdown node 26 at t = 0.3222206641455836
Shutdown line 42 at t = 0.32226848725275575
Shutdown line 43 at t = 0.3222915011449482
Shutdown line 59 at t = 0.32576251311672405
Shutdown node 47 at t = 0.3511976664896042
Shutdown node 66 at t = 0.3565114034139123
Shutdown line 104 at t = 0.3565146414879065
Shutdown line 102 at t = 0.3565146894967657
Shutdown line 73 at t = 0.3565372442794113
Shutdown node 64 at t = 0.360099223883137
Shutdown line 97 at t = 0.36010960588674645
Shutdown line 100 at t = 0.3601099326843502
Shutdown line 101 at t = 0.3601166392598624
Shutdown line 96 at t = 0.36015379187948793
Shutdown node 62 at t = 0.36433018096036435
Shutdown line 92 at t = 0.3643455915072921
Shutdown node 69 at t = 0.37314517066234054
Shutdown node 61 at t = 0.38117035649950715
Shutdown line 95 at t = 0.3811826025742539
Shutdown line 93 at t = 0.38118399140181436
Shutdown line 91 at t = 0.3811862746361842
Shutdown node 55 at t = 0.39119020647555175
Shutdown line 84 at t = 0.39120380385469894
Shutdown node 50 at t = 0.39615252317830385
Shutdown line 74 at t = 0.3961550406481249
Shutdown line 77 at t = 0.39618978499964735
Shutdown line 78 at t = 0.3962111154111074
Shutdown node 49 at t = 0.3967438559863006
Shutdown line 76 at t = 0.3967695856030078
Shutdown line 75 at t = 0.39678433200857866
Shutdown node 63 at t = 0.3988775939067338
Shutdown line 98 at t = 0.3988827317128269
Shutdown line 99 at t = 0.3988920520146191
Shutdown line 94 at t = 0.40422391495877624
Shutdown node 70 at t = 0.41953863820778503
Shutdown node 71 at t = 0.4200744117497282
Terminated on steady state at 0.4216360095655611
Run simulation for trips on lines/nodes [34]
Shutdown line 34 at t = 0.1
Shutdown node 16 at t = 0.16374352013864538
Shutdown line 29 at t = 0.16375076478549164
Shutdown line 26 at t = 0.16375443060200726
Shutdown line 30 at t = 0.16376282024658875
Shutdown line 25 at t = 0.16379234367681234
Shutdown node 14 at t = 0.16879363756813334
Shutdown line 20 at t = 0.1688071198892032
Shutdown node 18 at t = 0.1716094123996538
Shutdown line 31 at t = 0.17161141419174317
Shutdown line 33 at t = 0.1716130792258898
Shutdown node 21 at t = 0.18779319477446327
Shutdown node 15 at t = 0.21343431766435794
Shutdown line 27 at t = 0.2134398499714991
Shutdown line 28 at t = 0.21344654515610145
Shutdown node 22 at t = 0.245304744661697
Shutdown node 2 at t = 0.36173187875703405
Shutdown line 1 at t = 0.3617351214780784
Shutdown line 4 at t = 0.36176333489835766
Shutdown line 5 at t = 0.3617792486871887
Shutdown node 1 at t = 0.3684779930047844
Shutdown line 3 at t = 0.36849692154408387
Shutdown line 2 at t = 0.36853148277028563
Shutdown line 11 at t = 0.36908933025924506
Shutdown node 13 at t = 0.3797617595824811
Shutdown line 23 at t = 0.3797732521457778
Shutdown line 24 at t = 0.3797739703812488
Shutdown line 21 at t = 0.3797771173277967
Shutdown line 19 at t = 0.37977999785257777
Shutdown node 7 at t = 0.3820540550046511
Shutdown line 12 at t = 0.38208561211412156
Shutdown line 22 at t = 0.38480964676520213
Shutdown node 23 at t = 0.39646629898977553
Shutdown node 45 at t = 0.5237799982453188
Shutdown node 42 at t = 0.5260321173327582
Shutdown line 67 at t = 0.5260355092965989
Shutdown line 69 at t = 0.5260366251810897
Shutdown node 40 at t = 0.5289750271879451
Shutdown line 62 at t = 0.528985015522584
Shutdown line 65 at t = 0.5289901623812074
Shutdown line 66 at t = 0.5289919308158253
Shutdown line 61 at t = 0.5290253632971395
Shutdown node 38 at t = 0.5314962004532537
Shutdown line 57 at t = 0.5315109150797837
Shutdown node 39 at t = 0.5456031638728481
Shutdown line 63 at t = 0.5456096032687058
Shutdown line 64 at t = 0.5456161629933458
Shutdown node 37 at t = 0.5693024107870858
Shutdown line 60 at t = 0.5693163774219618
Shutdown line 58 at t = 0.5693168727147011
Shutdown line 56 at t = 0.5693189444816052
Shutdown node 25 at t = 0.5726956317608727
Shutdown line 39 at t = 0.5726976206502559
Shutdown line 41 at t = 0.572721088573328
Shutdown line 40 at t = 0.5727564188288679
Shutdown node 31 at t = 0.5756463068025548
Shutdown line 49 at t = 0.5756626404791956
Shutdown node 26 at t = 0.5781059919129891
Shutdown line 42 at t = 0.5781529722615084
Shutdown line 43 at t = 0.5781756702170903
Shutdown line 59 at t = 0.582106113010758
Shutdown node 46 at t = 0.6048562277241295
Shutdown node 47 at t = 0.6123033792434581
Shutdown node 66 at t = 0.6172213523883354
Shutdown line 102 at t = 0.617224725902499
Shutdown line 104 at t = 0.6172247690718994
Shutdown line 73 at t = 0.6172466851526153
Shutdown node 64 at t = 0.6201456451084016
Shutdown line 97 at t = 0.620156052158324
Shutdown line 100 at t = 0.6201567243257137
Shutdown line 101 at t = 0.620163273753772
Shutdown line 96 at t = 0.620199652006482
Shutdown node 62 at t = 0.6229604393447744
Shutdown line 92 at t = 0.6229764612011184
Shutdown node 61 at t = 0.6349188847782874
Shutdown line 95 at t = 0.6349310746663406
Shutdown line 93 at t = 0.6349325310805658
Shutdown line 91 at t = 0.6349348324025489
Shutdown node 69 at t = 0.6369922494790896
Shutdown node 55 at t = 0.647230522891211
Shutdown line 84 at t = 0.6472443831651762
Shutdown node 63 at t = 0.6566035184265122
Shutdown line 98 at t = 0.6566088528343506
Shutdown line 99 at t = 0.6566179415800911
Shutdown node 50 at t = 0.6566508788544236
Shutdown line 74 at t = 0.6566533708043786
Shutdown line 77 at t = 0.6566881792082416
Shutdown line 78 at t = 0.6567096336029795
Shutdown node 49 at t = 0.6573761544288816
Shutdown line 76 at t = 0.6574019953235745
Shutdown line 75 at t = 0.6574206406611416
Shutdown node 71 at t = 0.661243038370872
Shutdown node 70 at t = 0.6727878308540737
Terminated on steady state at 0.6816511693192039
Run simulation for trips on lines/nodes [35]
Shutdown line 35 at t = 0.1
Shutdown node 16 at t = 0.10509209113375774
Shutdown line 29 at t = 0.1050999191018561
Shutdown line 26 at t = 0.10510270715656979
Shutdown line 30 at t = 0.10511399025171565
Shutdown line 25 at t = 0.10514167471624813
Shutdown node 18 at t = 0.11139170700578846
Shutdown line 31 at t = 0.11139375585121995
Shutdown line 33 at t = 0.11139530315701295
Shutdown node 14 at t = 0.11155415767879787
Shutdown line 20 at t = 0.1115682044950528
Shutdown node 23 at t = 0.12102339249776033
Shutdown node 21 at t = 0.12416096424404528
Shutdown node 13 at t = 0.13475712881306756
Shutdown line 24 at t = 0.1347710930589429
Shutdown line 21 at t = 0.13477121396101593
Shutdown line 19 at t = 0.13477219614742114
Shutdown line 23 at t = 0.13477562274977686
Shutdown line 11 at t = 0.13621513005672448
Shutdown node 15 at t = 0.13940803938785398
Shutdown line 27 at t = 0.13941417942173917
Shutdown line 28 at t = 0.1394213539298989
Shutdown node 42 at t = 0.14100815893066584
Shutdown line 69 at t = 0.14101139855059025
Shutdown line 67 at t = 0.1410118062827145
Shutdown node 40 at t = 0.14311496827020923
Shutdown line 62 at t = 0.1431253422029976
Shutdown line 66 at t = 0.14313117295920685
Shutdown line 65 at t = 0.1431318733292882
Shutdown line 61 at t = 0.14316503551130863
Shutdown node 7 at t = 0.14736930336476253
Shutdown line 12 at t = 0.14740366267425034
Shutdown node 38 at t = 0.14892919487051118
Shutdown line 57 at t = 0.1489435114879284
Shutdown line 3 at t = 0.14998390561985944
Shutdown node 2 at t = 0.15332862456759536
Shutdown line 1 at t = 0.15333124164588743
Shutdown line 4 at t = 0.15337991853192362
Shutdown line 5 at t = 0.15340686143328358
Shutdown node 1 at t = 0.15403557232495646
Shutdown line 2 at t = 0.15411018619857966
Shutdown node 45 at t = 0.1550864605912116
Shutdown node 22 at t = 0.1644404159027068
Shutdown node 46 at t = 0.1708127863798295
Shutdown node 39 at t = 0.1801906763251142
Shutdown line 64 at t = 0.18020362628355385
Shutdown line 63 at t = 0.1802061361469907
Shutdown node 37 at t = 0.20434240779109586
Shutdown line 60 at t = 0.20435578262209284
Shutdown line 58 at t = 0.2043567016479905
Shutdown line 56 at t = 0.2043588723003987
Shutdown node 25 at t = 0.21332602787717286
Shutdown line 39 at t = 0.213327816195721
Shutdown line 41 at t = 0.21335237727082723
Shutdown line 40 at t = 0.21338932958012016
Shutdown node 31 at t = 0.21449323467966788
Shutdown line 49 at t = 0.21450871888125483
Shutdown node 26 at t = 0.21727781021809286
Shutdown line 42 at t = 0.2173241255089693
Shutdown line 43 at t = 0.2173465462792723
Shutdown line 59 at t = 0.22126048387528793
Shutdown node 47 at t = 0.24448845493480156
Shutdown node 66 at t = 0.2514512736285061
Shutdown line 104 at t = 0.2514544589867138
Shutdown line 102 at t = 0.2514544890643482
Shutdown line 73 at t = 0.2514778367808593
Shutdown node 64 at t = 0.25602897952382697
Shutdown line 97 at t = 0.25603917761789796
Shutdown line 100 at t = 0.2560400600231778
Shutdown line 101 at t = 0.256046703646782
Shutdown line 96 at t = 0.25608253558282
Shutdown node 62 at t = 0.25889018027802063
Shutdown line 92 at t = 0.2589060862006653
Shutdown node 61 at t = 0.26304720326487513
Shutdown line 95 at t = 0.26305973000716537
Shutdown line 93 at t = 0.2630608769173718
Shutdown line 91 at t = 0.26306310351566664
Shutdown node 69 at t = 0.2641570166192694
Shutdown node 55 at t = 0.2806336757205453
Shutdown line 84 at t = 0.2806474861222425
Shutdown node 50 at t = 0.2905976835434206
Shutdown line 74 at t = 0.2906001635240445
Shutdown line 77 at t = 0.29063537039587045
Shutdown line 78 at t = 0.2906568904907908
Shutdown node 49 at t = 0.2913573882780699
Shutdown line 76 at t = 0.29138358699282774
Shutdown line 75 at t = 0.29139795310099736
Shutdown node 63 at t = 0.296548073150684
Shutdown line 98 at t = 0.29655333252776694
Shutdown line 99 at t = 0.2965630480228426
Shutdown line 94 at t = 0.3007756196556891
Shutdown node 70 at t = 0.3107388450559847
Shutdown node 71 at t = 0.31698927276670674
Terminated on steady state at 0.3185671103005229
Run simulation for trips on lines/nodes [36]
Shutdown line 36 at t = 0.1
Shutdown node 21 at t = 0.11318701077059545
Shutdown node 18 at t = 0.118380381189071
Shutdown line 31 at t = 0.11838339987367696
Shutdown line 33 at t = 0.1183860780905454
Shutdown node 15 at t = 0.12609552390840129
Shutdown line 26 at t = 0.12609840044681261
Shutdown line 27 at t = 0.12610423023406633
Shutdown line 28 at t = 0.12610818145303665
Shutdown node 16 at t = 0.12637547598490573
Shutdown line 29 at t = 0.1263867385382868
Shutdown line 30 at t = 0.12639162613848567
Shutdown line 25 at t = 0.12642480937980707
Shutdown node 14 at t = 0.13251061549154838
Shutdown line 20 at t = 0.1325250803426466
Shutdown node 22 at t = 0.13847022728398084
Shutdown node 2 at t = 0.19369983754448322
Shutdown line 1 at t = 0.19370295117472572
Shutdown line 4 at t = 0.19373403700964276
Shutdown line 5 at t = 0.19375076327023613
Shutdown node 13 at t = 0.19816904203878774
Shutdown line 24 at t = 0.19818188127240316
Shutdown line 23 at t = 0.19818253161976224
Shutdown line 21 at t = 0.19818276699425433
Shutdown line 19 at t = 0.19818478248800972
Shutdown line 11 at t = 0.19834501247712746
Shutdown node 1 at t = 0.20113136365863465
Shutdown line 3 at t = 0.20115881220892617
Shutdown line 2 at t = 0.20119420384348397
Shutdown node 23 at t = 0.20691092223565954
Shutdown line 38 at t = 0.211057319660289
Shutdown node 7 at t = 0.213534726162594
Shutdown line 12 at t = 0.21356777655973844
Terminated on steady state at 10.443679311101109
Run simulation for trips on lines/nodes [37]
Shutdown line 37 at t = 0.1
Terminated on steady state at 10.387746243176883
Run simulation for trips on lines/nodes [38]
Shutdown line 38 at t = 0.1
Terminated on steady state at 8.745541343848465
Run simulation for trips on lines/nodes [39]
Shutdown line 39 at t = 0.1
Terminated on steady state at 8.74644810805227
Run simulation for trips on lines/nodes [40]
Shutdown line 40 at t = 0.1
Terminated on steady state at 9.880887219256618
Run simulation for trips on lines/nodes [41]
Shutdown line 41 at t = 0.1
Terminated on steady state at 10.538169184130854
Run simulation for trips on lines/nodes [42]
Shutdown line 42 at t = 0.1
Terminated on steady state at 9.790688878092675
Run simulation for trips on lines/nodes [43]
Shutdown line 43 at t = 0.1
Terminated on steady state at 10.612678207057545
Run simulation for trips on lines/nodes [44]
Shutdown line 44 at t = 0.1
Terminated on steady state at 9.64174898066583
Run simulation for trips on lines/nodes [45]
Shutdown line 45 at t = 0.1
Shutdown node 7 at t = 0.13222617474931497
Shutdown line 11 at t = 0.13224365601496482
Shutdown line 12 at t = 0.13226741988745278
Shutdown node 26 at t = 0.18238301391236586
Shutdown line 39 at t = 0.18238624977366125
Shutdown line 42 at t = 0.18241594975025155
Shutdown line 43 at t = 0.18243232964427158
Shutdown node 25 at t = 0.18798945097518058
Shutdown line 41 at t = 0.18800962369724997
Shutdown line 40 at t = 0.18804457793889257
Shutdown node 31 at t = 0.20274462226725976
Shutdown line 49 at t = 0.2027563245123504
Shutdown node 37 at t = 0.21991069084630074
Shutdown line 60 at t = 0.21992274108716692
Shutdown line 58 at t = 0.21992566472489344
Shutdown line 56 at t = 0.21992659562572847
Shutdown node 38 at t = 0.2220280109161739
Shutdown line 61 at t = 0.2220358604047029
Shutdown line 57 at t = 0.2220497721754723
Shutdown node 40 at t = 0.22601871280657304
Shutdown line 65 at t = 0.2260275369174856
Shutdown line 62 at t = 0.22602843154395807
Shutdown line 66 at t = 0.22603656344742187
Shutdown line 59 at t = 0.22659054120087274
Shutdown node 42 at t = 0.23578996138372552
Shutdown line 67 at t = 0.23579238589402296
Shutdown line 69 at t = 0.235793542415006
Shutdown node 47 at t = 0.24525149028937768
Shutdown node 45 at t = 0.25022295413317475
Shutdown node 66 at t = 0.2529258384612539
Shutdown line 102 at t = 0.25292903413844386
Shutdown line 104 at t = 0.25292909069705594
Shutdown line 73 at t = 0.25295257411071487
Shutdown node 64 at t = 0.25976230243684156
Shutdown line 97 at t = 0.25977295377303267
Shutdown line 100 at t = 0.25977357641270177
Shutdown line 101 at t = 0.2597786132802493
Shutdown line 96 at t = 0.2598156237550207
Shutdown node 69 at t = 0.2644461215011847
Shutdown node 62 at t = 0.2646476249654337
Shutdown line 92 at t = 0.2646631157698089
Shutdown node 61 at t = 0.2849227011079908
Shutdown line 95 at t = 0.28493401363149334
Shutdown line 93 at t = 0.2849362787619411
Shutdown line 91 at t = 0.2849387644280251
Shutdown node 55 at t = 0.305569256783922
Shutdown line 84 at t = 0.3055826793106036
Shutdown node 63 at t = 0.31306809009635944
Shutdown line 98 at t = 0.31307327179491756
Shutdown line 99 at t = 0.3130823229022186
Shutdown node 49 at t = 0.3162719903827119
Shutdown line 74 at t = 0.31627444358991025
Shutdown line 76 at t = 0.3162973689097607
Shutdown line 75 at t = 0.31632837919067874
Shutdown node 50 at t = 0.3167075989273187
Shutdown line 77 at t = 0.31674690068795125
Shutdown line 78 at t = 0.3167667603473467
Shutdown line 94 at t = 0.3209432062744827
Shutdown node 70 at t = 0.32410894692897096
Shutdown node 71 at t = 0.3267326773352749
Shutdown node 21 at t = 0.339642084645349
Shutdown node 18 at t = 0.34498755675234516
Shutdown line 31 at t = 0.3449905696373939
Shutdown line 33 at t = 0.34499328160808584
Shutdown node 16 at t = 0.35272950576898765
Shutdown line 26 at t = 0.3527413784210863
Shutdown line 29 at t = 0.3527416747569478
Shutdown line 30 at t = 0.3527447801792797
Shutdown line 25 at t = 0.35278066389066615
Shutdown node 15 at t = 0.3528119339993673
Shutdown line 27 at t = 0.352820535177362
Shutdown line 28 at t = 0.35282501750760403
Shutdown node 14 at t = 0.35890020373840215
Shutdown line 20 at t = 0.35891519186087356
Shutdown node 13 at t = 0.39164903567960935
Shutdown line 24 at t = 0.39166094604519164
Shutdown line 23 at t = 0.39166097289656143
Shutdown line 21 at t = 0.3916633203342423
Shutdown line 19 at t = 0.3916658341132595
Shutdown node 2 at t = 0.40320992770348374
Shutdown line 1 at t = 0.40321325251850887
Shutdown line 4 at t = 0.4032530172032526
Shutdown line 5 at t = 0.4032727186805261
Shutdown node 1 at t = 0.4033664030736957
Shutdown line 3 at t = 0.40339369415180626
Shutdown line 2 at t = 0.40343130358576
Shutdown line 22 at t = 0.4076481520712867
Shutdown node 39 at t = 0.4186812123019624
Shutdown line 63 at t = 0.4186872519113809
Shutdown line 64 at t = 0.4186910822620006
Shutdown node 23 at t = 0.42409143872826083
Terminated on steady state at 6.715399642409304
Run simulation for trips on lines/nodes [46]
Shutdown line 46 at t = 0.1
Terminated on steady state at 10.265534176750434
Run simulation for trips on lines/nodes [47]
Shutdown line 47 at t = 0.1
Terminated on steady state at 9.344217367156501
Run simulation for trips on lines/nodes [48]
Shutdown line 48 at t = 0.1
Terminated on steady state at 11.089528982662008
Run simulation for trips on lines/nodes [49]
Shutdown line 49 at t = 0.1
Shutdown node 31 at t = 0.26034823734851903
Terminated on steady state at 9.503158067944419
Run simulation for trips on lines/nodes [50]
Shutdown line 50 at t = 0.1
Shutdown node 31 at t = 0.1260221301993093
Shutdown line 49 at t = 0.12603469337870307
Terminated on steady state at 10.747513253963957
Run simulation for trips on lines/nodes [51]
Shutdown line 51 at t = 0.1
Shutdown node 31 at t = 0.13322565327493682
Shutdown line 49 at t = 0.13323744226354206
Terminated on steady state at 10.221584528360735
Run simulation for trips on lines/nodes [52]
Shutdown line 52 at t = 0.1
Terminated on steady state at 10.61281099164347
Run simulation for trips on lines/nodes [53]
Shutdown line 53 at t = 0.1
Terminated on steady state at 10.76985199206374
Run simulation for trips on lines/nodes [54]
Shutdown line 54 at t = 0.1
Terminated on steady state at 11.092277305135825
Run simulation for trips on lines/nodes [55]
Shutdown line 55 at t = 0.1
Terminated on steady state at 10.858430177335524
Run simulation for trips on lines/nodes [56]
Shutdown line 56 at t = 0.1
Shutdown node 38 at t = 0.11256721930235802
Shutdown line 61 at t = 0.11257735853987333
Shutdown line 57 at t = 0.11258470483561225
Shutdown node 40 at t = 0.1165942262445788
Shutdown line 65 at t = 0.11660263720970379
Shutdown line 62 at t = 0.11660589946407351
Shutdown line 66 at t = 0.11661053116614531
Shutdown node 37 at t = 0.11793318543731392
Shutdown line 60 at t = 0.11794711713447595
Shutdown line 58 at t = 0.11794837295271399
Shutdown node 42 at t = 0.12393789545806624
Shutdown line 67 at t = 0.12394010005248497
Shutdown line 69 at t = 0.12394152516302387
Shutdown node 45 at t = 0.13674322500104136
Shutdown node 31 at t = 0.13825720349740642
Shutdown line 49 at t = 0.13827001091316926
Shutdown node 26 at t = 0.1544619939409773
Shutdown line 39 at t = 0.15446444016487854
Shutdown line 42 at t = 0.15449997850471023
Shutdown line 43 at t = 0.15452163309395264
Shutdown node 25 at t = 0.1559085565421241
Shutdown line 41 at t = 0.1559355994854713
Shutdown line 40 at t = 0.15594900460222436
Shutdown node 39 at t = 0.16416290616798682
Shutdown line 63 at t = 0.1641685518198923
Shutdown line 64 at t = 0.16417678437416314
Shutdown line 24 at t = 0.1641786627251621
Shutdown line 12 at t = 0.16703424198066896
Shutdown line 59 at t = 0.16852272142779728
Shutdown node 47 at t = 0.18812490244070412
Shutdown node 46 at t = 0.19311160884432638
Shutdown node 66 at t = 0.19580715470201998
Shutdown line 102 at t = 0.1958103504492376
Shutdown line 104 at t = 0.19581042374094548
Shutdown line 73 at t = 0.19583386598070227
Shutdown node 64 at t = 0.20268666195434487
Shutdown line 97 at t = 0.2026972976321917
Shutdown line 100 at t = 0.20269786772167162
Shutdown line 101 at t = 0.20270276635482268
Shutdown line 96 at t = 0.20273993676539545
Shutdown node 69 at t = 0.207192262584439
Shutdown node 62 at t = 0.20769251675206743
Shutdown line 92 at t = 0.20770795424851446
Shutdown node 7 at t = 0.20973615783154959
Shutdown line 11 at t = 0.20975390497508364
Shutdown node 61 at t = 0.22995058529617352
Shutdown line 95 at t = 0.22996174925357105
Shutdown line 93 at t = 0.22996412814514794
Shutdown line 91 at t = 0.22996664014751356
Shutdown node 23 at t = 0.24314105819826268
Shutdown node 16 at t = 0.24699999629082478
Shutdown line 29 at t = 0.24700808377882552
Shutdown line 26 at t = 0.24701069690333308
Shutdown line 30 at t = 0.24702242727957113
Shutdown line 25 at t = 0.24705170404076812
Shutdown node 13 at t = 0.2479568584939987
Shutdown line 19 at t = 0.2479709556681738
Shutdown line 21 at t = 0.247971507644693
Shutdown line 23 at t = 0.24797815161212744
Shutdown node 14 at t = 0.248983270408757
Shutdown line 20 at t = 0.24900151673028847
Shutdown node 55 at t = 0.2507684091522053
Shutdown line 84 at t = 0.2507817850573826
Shutdown node 18 at t = 0.2532369458175716
Shutdown line 31 at t = 0.2532390131261656
Shutdown line 33 at t = 0.25324060787328756
Shutdown line 3 at t = 0.25403920600786295
Shutdown line 5 at t = 0.25743345830173836
Shutdown node 63 at t = 0.2577256582242395
Shutdown line 98 at t = 0.25773081945473353
Shutdown line 99 at t = 0.2577398852160428
Shutdown line 6 at t = 0.25858416339481194
Shutdown line 4 at t = 0.25880138190443086
Shutdown node 49 at t = 0.2613043327735393
Shutdown line 74 at t = 0.26130678287018255
Shutdown line 76 at t = 0.2613297248821167
Shutdown line 75 at t = 0.2613616272934802
Shutdown node 50 at t = 0.2619267954472108
Shutdown line 77 at t = 0.2619664619362808
Shutdown line 78 at t = 0.26198630040153753
Shutdown line 94 at t = 0.2658368208873506
Shutdown node 70 at t = 0.26814788071748624
Shutdown node 21 at t = 0.2685622407267168
Shutdown node 71 at t = 0.27046876910678364
Shutdown node 15 at t = 0.2745445731968889
Shutdown line 27 at t = 0.2745520439762769
Shutdown line 28 at t = 0.2745573197894122
Shutdown line 1 at t = 0.3194836670314261
Shutdown node 1 at t = 0.32769172139614106
Shutdown line 2 at t = 0.32776698052635467
Shutdown node 2 at t = 0.397244357529929
Terminated on steady state at 6.539583515577919
Run simulation for trips on lines/nodes [57]
Shutdown line 57 at t = 0.1
Shutdown node 38 at t = 0.13126467338986142
Shutdown line 61 at t = 0.131275929675487
Shutdown node 40 at t = 0.13478465321610036
Shutdown line 65 at t = 0.13479328922022704
Shutdown line 62 at t = 0.13479658805798397
Shutdown line 66 at t = 0.13480111124077176
Shutdown node 42 at t = 0.14199749354826421
Shutdown line 67 at t = 0.1419996986798211
Shutdown line 69 at t = 0.14200112723037825
Shutdown node 45 at t = 0.1544828576837334
Shutdown node 39 at t = 0.20735091486298252
Shutdown line 63 at t = 0.2073563175015897
Shutdown line 64 at t = 0.20736345400926834
Shutdown line 24 at t = 0.2073660888092568
Shutdown node 7 at t = 0.2349932406046451
Shutdown line 11 at t = 0.23501043631985985
Shutdown line 12 at t = 0.23503607836861562
Shutdown node 46 at t = 0.237313949343276
Shutdown node 37 at t = 0.25098596257448813
Shutdown line 60 at t = 0.2509996460062402
Shutdown line 58 at t = 0.2510001803652197
Shutdown line 56 at t = 0.2510022623918203
Shutdown node 25 at t = 0.252047649974907
Shutdown line 39 at t = 0.25204958644182696
Shutdown line 41 at t = 0.25207057225564583
Shutdown line 40 at t = 0.25210559595884907
Shutdown node 31 at t = 0.2554158294809318
Shutdown line 49 at t = 0.2554318309984377
Shutdown node 26 at t = 0.2565558078064525
Shutdown line 42 at t = 0.2566007551861703
Shutdown line 43 at t = 0.2566227409438305
Shutdown line 59 at t = 0.2614123640061325
Shutdown node 23 at t = 0.2772027116191877
Shutdown node 13 at t = 0.28078722516606386
Shutdown line 19 at t = 0.28080144126734563
Shutdown line 21 at t = 0.2808016910831703
Shutdown line 23 at t = 0.28080689937520903
Shutdown node 16 at t = 0.281160346379494
Shutdown line 29 at t = 0.281168491703112
Shutdown line 26 at t = 0.2811710698658109
Shutdown line 30 at t = 0.2811828831077286
Shutdown line 25 at t = 0.2812119214551681
